------Start of DE processing------ = [10/17/15 10:10:20:621 CDT]
Exception = java.lang.IllegalStateException
Source = com.ibm.ws.ejbcontainer.runtime.AbstractEJBRuntime.stop
probeid = 3059
Stack Dump = java.lang.IllegalStateException: Required attribute is null,AtomicServiceReference[name=ejbRemoteRuntime,ctx=org.apache.felix.scr.impl.manager.ComponentContextImpl@31a55a4a,ref=null,svc=null]
	at com.ibm.wsspi.kernel.service.utils.AtomicServiceReference.getService(AtomicServiceReference.java:238)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:1011)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:992)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:141)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:1054)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:900)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:883)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:987)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:908)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1518)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1413)
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.untrack(ServiceTracker.java:1273)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1452)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:914)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:862)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:801)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:222)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:1011)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:992)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:141)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:1054)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:900)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:883)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:987)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:908)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1518)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1413)
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.untrack(ServiceTracker.java:1273)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1452)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:914)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:862)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:801)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:222)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:1011)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:992)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:141)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:1054)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:900)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:883)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:987)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:908)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1518)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1413)
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.untrack(ServiceTracker.java:1273)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1452)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:914)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:862)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:801)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:222)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:1011)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:992)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:141)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:1054)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:900)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:883)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.dispose(AbstractComponentManager.java:580)
	at org.apache.felix.scr.impl.config.ConfigurableComponentHolder.disposeComponents(ConfigurableComponentHolder.java:406)
	at org.apache.felix.scr.impl.BundleComponentActivator.dispose(BundleComponentActivator.java:335)
	at org.apache.felix.scr.impl.Activator.disposeComponents(Activator.java:313)
	at org.apache.felix.scr.impl.Activator.access$300(Activator.java:45)
	at org.apache.felix.scr.impl.Activator$ScrExtension.destroy(Activator.java:198)
	at org.apache.felix.utils.extender.AbstractExtender$2.run(AbstractExtender.java:290)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.felix.utils.extender.AbstractExtender.destroyExtension(AbstractExtender.java:312)
	at org.apache.felix.utils.extender.AbstractExtender.bundleChanged(AbstractExtender.java:186)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:902)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEventPrivileged(EquinoxEventPublisher.java:165)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:75)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:67)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor.publishModuleEvent(EquinoxContainerAdaptor.java:102)
	at org.eclipse.osgi.container.Module.publishEvent(Module.java:466)
	at org.eclipse.osgi.container.Module.doStop(Module.java:624)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:159)
	at java.lang.Thread.run(Thread.java:745)

Dump of callerThis
Object type = com.ibm.ws.ejbcontainer.osgi.internal.EJBRuntimeImpl
  tc = class com.ibm.websphere.ras.TraceComponent@6c97d562
    strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.osgi.internal.EJBRuntimeImpl,class com.ibm.ws.ejbcontainer.osgi.internal.EJBRuntimeImpl,[EJBContainer],com.ibm.ws.ejbcontainer.osgi.internal.resources.EJBContainerMessages,null]"
  REFERENCE_INJECTION_ENGINE = "injectionEngine"
  REFERENCE_SERIALIZATION_SERVICE = "serializationService"
  REFERENCE_MDB_RUNTIME = "mdbRuntime"
  REFERENCE_JPA_CONTAINER = "jpaContainer"
  REFERENCE_JCDI_HELPER_FACTORY = "jndiHelperFactory"
  REFERENCE_EJB_ASYNC_RUNTIME = "ejbAsyncRuntime"
  REFERENCE_EJB_TIMER_RUNTIME = "ejbTimerRuntime"
  REFERENCE_EJB_PERSISTENT_TIMER_RUNTIME = "ejbPersistentTimerRuntime"
  REFERENCE_EJB_HOME_RUNTIME = "ejbHomeRuntime"
  REFERENCE_EJB_REMOTE_RUNTIME = "ejbRemoteRuntime"
  REFERENCE_EJB_MBEAN_RUNTIME = "ejbMBeanRuntime"
  REFERENCE_CLASSLOADING_SERVICE = "classLoadingService"
  DEFAULT_VERSION = class org.osgi.framework.Version@6925eb00
    major = 3
    minor = 1
    micro = 0
    qualifier = ""
    SEPARATOR = "."
    versionString = null
    hash = 0
    emptyVersion = class org.osgi.framework.Version@17dca768
      major = 0
      minor = 0
      micro = 0
      qualifier = ""
      SEPARATOR = "."
      versionString = "0.0.0"
      hash = 0
      emptyVersion = class org.osgi.framework.Version@17dca768
  REFERENCE_RUNTIME_VERSION = "ejbRuntimeVersion"
  runtimeVersion = class org.osgi.framework.Version@72498b64
    major = 3
    minor = 2
    micro = 0
    qualifier = ""
    SEPARATOR = "."
    versionString = null
    hash = 0
    emptyVersion = class org.osgi.framework.Version@17dca768
  ejbMDOrchestrator = class com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl@65ba52ba
    tc = class com.ibm.websphere.ras.TraceComponent@224e7fb4
      strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl,class com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl,[EJBContainer],com.ibm.ws.ejbcontainer.osgi.internal.resources.EJBContainerMessages,null]"
    tcContainer = class com.ibm.websphere.ras.TraceComponent@2782eb45
      strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl,class com.ibm.ws.ejbcontainer.osgi.internal.EJBMDOrchestratorImpl,[EJBContainer],com.ibm.ejs.container.container,null]"
    EJBLOCAL_BINDING_PREFIX = "ejblocal:"
    serialVersionUID = -84868504045703975
    CLASS_NAME = "com.ibm.ws.metadata.ejb.EJBMDOrchestrator"
    tc = class com.ibm.ejs.ras.TraceComponent@13c2d161
      strings[0] = "TraceComponent[com.ibm.ws.metadata.ejb.EJBMDOrchestrator,class com.ibm.ws.metadata.ejb.EJBMDOrchestrator,[EJBContainer],com.ibm.ejs.container.container,null]"
    tcVerbose = class com.ibm.ejs.ras.TraceComponent@13dd94b0
      strings[0] = "TraceComponent[com.ibm.ws.metadata.ejb.EJBMDOrchestrator,class com.ibm.ws.metadata.ejb.EJBMDOrchestrator,[MetaDataVerbose],com.ibm.ejs.container.container,null]"
    tcInjection = class com.ibm.ejs.ras.TraceComponent@3622d143
      strings[0] = "TraceComponent[com.ibm.ws.metadata.ejb.EJBMDOrchestrator,class com.ibm.ws.metadata.ejb.EJBMDOrchestrator,[Injection],com.ibm.wsspi.injectionengine.injection,null]"
    NO_PARAMS = class java.lang.Class[0]
    nameTypeFromBeanTypeMap = class java.lang.String[9]
      nameTypeFromBeanTypeMap[0] = null
      nameTypeFromBeanTypeMap[1] = "UNKNOWN"
      nameTypeFromBeanTypeMap[2] = "SG"
      nameTypeFromBeanTypeMap[3] = "SL"
      nameTypeFromBeanTypeMap[4] = "SF"
      nameTypeFromBeanTypeMap[5] = "BMP"
      nameTypeFromBeanTypeMap[6] = "CMP"
      nameTypeFromBeanTypeMap[7] = "MDB"
      nameTypeFromBeanTypeMap[8] = "MB"
    compressBeanTypeMap = {0,0,1,1,1,2,2,3,4} /* array length = 9*/
    Unknown_Type = 0
    Session_Type = 1
    Entity_Type = 2
    Message_Type = 3
    Managed_Type = 4
  container = class com.ibm.ejs.container.EJSContainer@1907b8e8
  classDefiner = class com.ibm.ws.ejbcontainer.jitdeploy.ClassDefiner@5fbc2d23
    svFindLoadedClassMethod = null
    svDefineClassMethod = null
    svAllPermissionProtectionDomain = null
  injectionEngineSRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@61108f1b
    referenceName = "injectionEngine"
    tuple = class java.util.concurrent.atomic.AtomicReference@2eb4832c
      serialVersionUID = -1848883965231344442
      unsafe = class sun.misc.Unsafe@2c597a15
      valueOffset = 12
      value = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference$ReferenceTuple@38b485e6
    serialVersionUID = -5840472578638799324
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
  securityCollaborator = class com.ibm.ws.ejbcontainer.security.internal.EJBSecurityCollaboratorImpl@56082e01
    tc = class com.ibm.websphere.ras.TraceComponent@32743a0f
      strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.security.internal.EJBSecurityCollaboratorImpl,class com.ibm.ws.ejbcontainer.security.internal.EJBSecurityCollaboratorImpl,[SecurityCollaborator],com.ibm.ws.ejbcontainer.security.internal.resources.EJBSecurityMessages,null]"
    KEY_SECURITY_SERVICE = "securityService"
    KEY_CREDENTIAL_SERVICE = "credentialsService"
    KEY_UNAUTHENTICATED_SUBJECT_SERVICE = "unauthenticatedSubjectService"
    KEY_JACC_SERVICE = "jaccService"
    securityServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2afdcf8d
      referenceName = "securityService"
      tuple = class java.util.concurrent.atomic.AtomicReference@400df842
      serialVersionUID = -5840472578638799324
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
    credServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@dd028c1
      referenceName = "credentialsService"
      tuple = class java.util.concurrent.atomic.AtomicReference@55c81566
      serialVersionUID = -5840472578638799324
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
    unauthenticatedSubjectServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6933c5e8
      referenceName = "unauthenticatedSubjectService"
      tuple = class java.util.concurrent.atomic.AtomicReference@7fa7e370
      serialVersionUID = -5840472578638799324
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
    jaccService = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6f222fda
      referenceName = "jaccService"
      tuple = class java.util.concurrent.atomic.AtomicReference@2fe836c0
      serialVersionUID = -5840472578638799324
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@d39fe7f
    subjectManager = class com.ibm.ws.security.context.SubjectManager@2be71414
      threadLocal = class com.ibm.ws.security.context.SubjectManager$SecurityThreadLocal@396e994c
      serialVersionUID = 8008928227801865506
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1266ad41
    collabUtils = class com.ibm.ws.security.collaborator.CollaboratorUtils@277db789
      tc = class com.ibm.websphere.ras.TraceComponent@2a1108eb
      subjectManager = class com.ibm.ws.security.context.SubjectManager@2be71414
      serialVersionUID = 1544996125297377090
    ejbSecConfig = class com.ibm.ws.ejbcontainer.security.internal.EJBSecurityConfigImpl@50163a0b
      CFG_KEY_USE_UNAUTH_FOR_EXPIRED_CREDS = "useUnauthenticatedForExpiredCredentials"
      CFG_KEY_REALM_QUALIFY_USER_NAME = "useRealmQualifiedUserNames"
      useUnauthenticatedForExpiredCredentials = false
      useRealmQualifiedUserNames = false
      serialVersionUID = -5143510054746337135
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3df3da0d
    eah = class com.ibm.ws.ejbcontainer.security.internal.EJBSecurityCollaboratorImpl@56082e01
    serialVersionUID = -333912462991629932
  javaColonHelper = class com.ibm.ws.ejbcontainer.osgi.internal.naming.EJBJavaColonNamingHelper@72ec1cd0
    tc = class com.ibm.websphere.ras.TraceComponent@5e1059d
      strings[0] = "TraceComponent[com.ibm.ws.ejbcontainer.osgi.internal.naming.EJBJavaColonNamingHelper,class com.ibm.ws.ejbcontainer.osgi.internal.naming.EJBJavaColonNamingHelper,[EJBContainer],com.ibm.ws.ejbcontainer.osgi.internal.resources.EJBContainerMessages,null]"
    javaColonGlobalBindings = class com.ibm.ws.container.service.naming.JavaColonNamespaceBindings@38965972
      namespace = class com.ibm.ws.container.service.naming.NamingConstants$JavaColonNamespace@1fd7eed0
      classNameProvider = class com.ibm.ws.ejbcontainer.osgi.internal.naming.EJBJavaColonNamingHelper@72ec1cd0
      contextBindings = null
      contexts = null
      serialVersionUID = -4020308321774505943
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@49fc880f
      serialVersionUID = 362498820763181265
      DEFAULT_INITIAL_CAPACITY = 16
      MAXIMUM_CAPACITY = 1073741824
      DEFAULT_LOAD_FACTOR = 0.75
      TREEIFY_THRESHOLD = 8
      UNTREEIFY_THRESHOLD = 6
      MIN_TREEIFY_CAPACITY = 64
      table = null
      entrySet = null
      size = 0
      modCount = 0
      threshold = 0
      loadFactor = 0.75
      keySet = null
      values = null
    javaColonLock = class java.util.concurrent.locks.ReentrantReadWriteLock@6c653489
      serialVersionUID = -6992448646407690164
      readerLock = class java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock@2027d67a
      writerLock = class java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock@4627656f
      sync = class java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@407fdfa8
      UNSAFE = class sun.misc.Unsafe@2c597a15
      TID_OFFSET = 40
    metaDataSlotService = class com.ibm.ws.container.service.metadata.internal.MetaDataSlotServiceImpl@618ad49b
      metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@4b08390a
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@3383f873
      slots = class java.util.ArrayList@40068cb3
      serialVersionUID = -7680974551757343059
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2dabbf87
    homeRuntime = true
    remoteRuntime = false
    roiFactory = class com.ibm.ws.clientcontainer.remote.common.object.ORBEnabledRemoteObjectInstanceFactoryImpl@1861b73f
      serialVersionUID = -6135362960833706187
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@337c1ec0
      serialVersionUID = -1593201671635326830
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@23bd83c1
    mmdSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@261f49b8
      id = 1
      destroyed = false
      metadataIntf = class java.lang.Class@1ce46f90
      manager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@bceb5c5
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@3383f873
    amdSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@2c48d9c0
      id = 2
      destroyed = false
      metadataIntf = class java.lang.Class@7c74d5ef
      manager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@471d50c2
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@3383f873
  scheduledExecutorService = class com.ibm.ws.threading.internal.ScheduledExecutorImpl@41a9d268
    threadGroupName = "Scheduled Executor Thread Group"
    executor = class com.ibm.ws.threading.internal.ExecutorServiceImpl@45089913
      JAVA_6 = false
      threadPool = class java.util.concurrent.ThreadPoolExecutor@6c1274f4
      threadPoolController = class com.ibm.ws.threading.internal.ThreadPoolController@4324156c
      poolName = "LargeThreadPool"
